viable	emission	foils	thickness	span	chord	alpha	Cl	Cd	stress	stability
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
0	NaN		NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
